Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath,URL_Type_obf_Type
18,2,7,5,7,2.6666667,2,12,7,0,0,0,0,0,0,0,0,0,0,59,11,41,41,2,2,29,0.69491524,0.4915254,2.6363637,0.18644068,3.7272727,0.70731705,0,-1,1,-1,0.72727275,14,0,0,0,0,0,0,48,10,2,6,26,18,30,7,14,6,14,0,2,4,0,0,3,0,0,0,0,NaN,0,8,1,2,4,0,3,0.703253073,0.947442759,0.822490874,0.747841566,0,0.736520203,benign
0,2,9,8,13,5,2,11,8,0,0,0,0,0,0,0,0,0,0,77,17,53,53,38,4,2,0.6883117,0.025974026,0.11764706,0.22077923,3.1176472,0.03773585,0,-1,2,-1,0.8235294,-1,8,0,8,0,0,-1,57,16,0,33,4,-1,38,13,10,6,-1,0,0,3,0,6,-1,0.103896104,0,0.8,0,0,-1,5,1,1,1,0,-1,0.702068524,0.798523083,0.879588002,0.730728637,1,-1,benign
0,2,6,5.5,9,5,2,11,8,0,0,0,0,0,0,0,0,0,0,54,12,35,35,29,4,2,0.6481481,0.037037037,0.16666667,0.22222222,2.9166667,0.057142857,0,-1,2,-1,0.8333333,-1,4,0,-1,4,0,-1,41,11,-1,22,4,-1,29,9,10,6,-1,0,0,2,0,4,-1,0.074074074,0,0,0.117647059,0,-1,4,1,-1,1,0,-1,0.763007433,0.860528527,NaN,0.79471002,1,-1,benign
0,2,15,5,7,4.4666667,2,24,21,0,0,0,0,0,0,0,0,0,0,100,11,82,82,2,2,2,0.82,0.02,0.18181819,0.11,7.4545455,0.024390243,0,-1,1,-1,0.72727275,-1,0,0,0,0,0,-1,81,10,32,4,31,-1,36,7,9,9,-1,0,0,6,0,9,-1,0,0,0,0,NaN,-1,7,1,4,0,0,-1,0.639866715,0.947442759,0.688048693,0.727435032,0,-1,benign
0,2,9,2.5,3,4.7777777,2,7,3,0,0,0,0,0,0,0,0,0,0,64,6,51,51,17,4,2,0.796875,0.03125,0.33333334,0.09375,8.5,0.039215688,0,-1,2,-1,0.6666667,-1,24,0,8,16,0,-1,28,5,15,0,4,-1,17,3,8,8,-1,0,0,7,0,2,-1,0.375,0,0.275862069,0.727272727,0,-1,9,1,5,1,0,-1,0.733323885,1,0.770980049,0.75934927,1,-1,benign
0,2,5,7.5,12,4.8,2,10,7,0,0,0,0,0,0,0,0,0,0,51,16,28,28,2,2,2,0.54901963,0.039215688,0.125,0.3137255,1.75,0.071428575,0,-1,1,-1,0.8125,-1,0,0,-1,0,0,-1,43,15,-1,6,18,-1,20,12,8,6,-1,0,0,3,0,2,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.738850597,0.9375,0.916666667,0.791759608,0,-1,benign
0,2,9,5.5,8,4.7777777,2,7,3,1,0,1,1,0,0,0,0,0,0,70,12,51,51,45,4,2,0.7285714,0.028571429,0.16666667,0.17142858,4.25,0.039215688,0,-1,2,-1,0.75,-1,13,0,-1,13,0,-1,45,11,-1,26,4,-1,45,8,12,12,-1,0,0,2,0,7,-1,0.185714286,0,0,0.26,0,-1,4,1,-1,1,0,-1,0.772406984,0.953509509,NaN,0.795266089,1,-1,benign
0,2,8,5.5,9,3.375,2,8,5,0,0,0,0,0,0,0,0,0,0,53,12,34,34,28,4,2,0.6415094,0.03773585,0.16666667,0.2264151,2.8333333,0.05882353,0,-1,2,-1,0.8333333,-1,5,0,-1,5,0,-1,37,11,-1,18,4,-1,28,9,6,6,-1,0,0,2,0,5,-1,0.094339623,0,0,0.151515152,0,-1,4,1,-1,1,0,-1,0.759556722,0.860528527,NaN,0.806177507,1,-1,benign
9,2,8,4.5,6,6,2,19,10,0,0,0,0,0,0,0,0,0,0,69,10,51,51,23,3,16,0.73913044,0.23188406,1.6,0.14492753,5.1,0.3137255,0,-1,2,-1,0.7,9,0,0,0,0,0,0,58,9,20,21,3,8,23,6,10,10,9,0,1,4,0,2,1,0,0,0,0,0,0,8,1,2,3,0,2,0.728451288,1,0.753547462,0.838334863,1,0.9375,benign
29,2,9,4,5,2.6666667,2,16,6,1,1,0,0,0,0,0,0,0,0,86,9,70,70,2,2,59,0.81395346,0.68604654,6.5555553,0.10465116,7.7777777,0.8428571,0,-1,2,-1,0.7777778,12,11,3,-1,0,8,8,59,5,-1,5,45,21,63,3,12,12,12,0,5,2,0,1,9,0.127906977,0.333333333,0,0.115942029,0.126984127,0.13559322,14,1,-1,11,10,9,0.733890493,0.859793388,NaN,0.722251404,0.72726559,0.723840058,benign
0,2,11,3,3,5.181818,2,17,12,1,1,0,0,0,0,0,0,0,0,81,7,67,67,2,2,2,0.8271605,0.024691358,0.2857143,0.086419754,9.571428,0.029850746,0,-1,1,-1,0.71428573,-1,13,1,-1,-1,-1,-1,54,5,-1,-1,-1,-1,66,3,13,13,-1,0,0,2,0,9,-1,0.160493827,0.142857143,-1,-1,-1,-1,3,1,-1,-1,-1,-1,0.706407051,0.898226518,-1,-1,-1,-1,benign
0,2,14,3.5,4,5,2,22,10,0,0,0,0,0,0,0,0,0,0,99,8,84,84,2,2,2,0.8484849,0.02020202,0.25,0.08080808,10.5,0.023809524,0,-1,1,-1,0.625,-1,6,0,4,2,0,-1,75,7,0,0,64,-1,74,4,9,9,-1,0,0,4,0,10,-1,0.060606061,0,0.666666667,0,NaN,-1,5,1,2,0,0,-1,0.641988846,0.916666667,0.693126721,0.614559804,0,-1,benign
0,2,9,7,11,3.7777777,2,10,7,0,0,0,0,0,0,0,0,0,0,64,15,42,42,2,2,2,0.65625,0.03125,0.13333334,0.234375,2.8,0.04761905,0,-1,1,-1,0.8,-1,0,0,0,0,0,-1,52,14,7,3,24,-1,29,11,7,7,-1,0,0,4,0,5,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.667388608,0.884735489,0.818007335,0.687864025,0,-1,benign
14,2,8,5,7,2.3333333,2,7,3,1,0,1,0,1,0,0,0,0,0,59,11,41,41,2,2,31,0.69491524,0.5254237,2.8181818,0.18644068,3.7272727,0.75609756,0,-1,2,-1,0.72727275,6,3,0,-1,0,3,3,42,10,-1,4,24,11,35,7,6,4,6,0,4,2,0,1,7,0.050847458,0,0,0.075,0.085714286,0.096774194,12,1,-1,9,8,7,0.738831787,0.894885518,NaN,0.765713187,0.768779853,0.781809114,benign
0,3,8,5,10,3.125,3,5,3,2,0,2,2,0,0,0,0,0,0,56,17,32,32,18,4,2,0.5714286,0.035714287,0.11764706,0.30357143,1.882353,0.0625,0,-1,3,-1,0.64705884,-1,9,0,6,3,0,-1,35,15,0,12,4,-1,18,10,5,5,-1,0,0,4,0,4,-1,0.160714286,0,0.666666667,0.130434783,0,-1,7,2,2,1,0,-1,0.775857346,0.776795596,0.763230027,0.896629291,1,-1,benign
0,2,7,5.5,9,4.285714,2,7,2,0,0,0,0,0,0,0,0,0,0,55,12,36,36,22,4,2,0.6545454,0.036363635,0.16666667,0.21818182,3,0.055555556,0,-1,2,-1,0.8333333,-1,4,0,0,4,0,-1,41,11,7,15,4,-1,22,9,7,7,-1,0,0,3,0,4,-1,0.072727273,0,0,0.148148148,0,-1,5,1,1,1,0,-1,0.783853754,0.953509509,0.859793388,0.832454851,1,-1,benign
0,2,22,4.5,6,4.909091,2,36,22,0,0,0,0,0,0,0,0,0,0,146,10,129,129,2,2,2,0.8835617,0.01369863,0.2,0.06849315,12.9,0.015503876,0,-1,1,-1,0.7,-1,7,0,-1,7,0,-1,114,9,-1,0,101,-1,120,6,10,10,-1,0,0,3,0,19,-1,0.047945205,0,0.777777778,0,NaN,-1,4,1,1,0,0,-1,0.614135868,1,0.859793388,0.580011023,0,-1,benign
0,3,6,4.3333335,8,6.1666665,3,15,8,0,0,0,0,0,0,0,0,0,0,64,15,42,42,2,2,2,0.65625,0.03125,0.13333334,0.234375,2.8,0.04761905,0,-1,2,-1,0.6,-1,0,0,0,0,0,-1,54,13,13,15,9,-1,16,8,9,8,-1,0,0,4,0,2,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.631190341,0.769470978,0.697601931,0.789690082,0,-1,benign
0,2,6,3.5,4,5.8333335,2,12,7,0,0,0,0,0,0,0,0,0,0,55,8,40,40,18,3,2,0.72727275,0.036363635,0.25,0.14545454,5,0.05,0,-1,2,-1,0.625,-1,0,0,0,0,0,-1,46,7,14,18,3,-1,18,4,18,8,-1,0,0,5,0,1,-1,0,0,0,0,0,-1,7,1,3,1,0,-1,0.74642898,0.916666667,0.750130232,0.898070989,1,-1,benign
0,3,8,2.6666667,3,8,3,27,16,0,0,0,0,0,0,0,0,0,0,89,10,71,71,2,2,2,0.7977528,0.02247191,0.2,0.11235955,7.1,0.028169014,0,-1,2,-1,0.4,-1,0,0,0,0,0,-1,77,8,10,13,41,-1,45,3,13,13,-1,0,0,4,0,4,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.668413157,0.796657624,0.742169989,0.682747733,0,-1,benign
0,2,11,8,13,3.1818182,2,15,7,0,0,0,0,0,0,0,0,0,0,69,17,45,45,39,4,2,0.65217394,0.028985508,0.11764706,0.24637681,2.6470587,0.044444446,0,-1,2,-1,0.8235294,-1,1,0,-1,1,0,-1,54,16,-1,30,4,-1,39,13,8,8,-1,0,0,2,0,9,-1,0.014492754,0,0,0.022727273,0,-1,4,1,-1,1,0,-1,0.685530125,0.78765934,NaN,0.714300968,1,-1,benign
0,2,9,6.5,10,4,2,9,5,0,0,0,0,0,0,0,0,0,0,65,14,44,44,12,3,2,0.6769231,0.03076923,0.14285715,0.21538462,3.142857,0.045454547,0,-1,2,-1,0.5,-1,6,0,6,0,0,-1,46,12,16,11,3,-1,12,6,7,7,-1,0,0,6,1,3,-1,0.092307692,0,0.214285714,0,0,-1,8,1,4,1,0,-1,0.735749389,0.821590144,0.824601791,0.84375,1,-1,benign
0,2,7,7,12,5.285714,2,14,6,0,0,0,0,0,0,0,0,0,0,66,15,44,44,2,2,2,0.6666667,0.030303031,0.13333334,0.22727273,2.9333334,0.045454547,0,-1,1,-1,0.8666667,-1,0,0,0,0,0,-1,55,14,14,19,4,-1,20,12,11,8,-1,0,0,6,0,1,-1,0,0,0,0,NaN,-1,7,1,4,0,0,-1,0.702631572,0.931744527,0.723022395,0.75,0,-1,benign
24,2,7,5.5,8,3.3333333,2,17,13,0,0,0,0,0,0,0,0,0,0,70,12,50,50,2,2,37,0.71428573,0.5285714,3.0833333,0.17142858,4.1666665,0.74,0,-1,2,-1,0.75,13,2,0,-1,0,2,2,57,11,-1,7,34,21,41,8,13,13,13,0,2,2,0,2,3,0.028571429,0,0,0.040816327,0.048780488,0.054054054,8,1,-1,5,4,3,0.694260973,0.842980982,NaN,0.720592662,0.72334061,0.695092251,benign
0,2,6,7,11,4.8333335,2,7,4,0,0,0,0,0,0,0,0,0,0,56,15,34,34,2,2,2,0.60714287,0.035714287,0.13333334,0.26785713,2.2666667,0.05882353,0,-1,1,-1,0.8,-1,0,0,0,0,0,-1,47,14,7,4,18,-1,20,11,8,7,-1,0,0,4,0,2,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.732808487,0.884735489,0.87327371,0.814897429,0,-1,benign
0,3,7,2.6666667,3,6.428571,3,17,10,0,0,0,0,0,0,0,0,0,0,69,10,51,51,2,2,2,0.73913044,0.028985508,0.2,0.14492753,5.1,0.039215688,0,-1,2,-1,0.4,-1,0,0,0,0,0,-1,58,8,10,8,27,-1,30,3,10,10,-1,0,0,4,0,3,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.71778163,0.796657624,0.831851698,0.725796971,0,-1,benign
0,2,9,3,3,3.7777777,2,9,5,0,0,0,0,0,0,0,0,0,0,57,7,43,43,2,2,2,0.75438595,0.03508772,0.2857143,0.12280702,6.142857,0.046511628,0,-1,1,-1,0.5714286,-1,8,0,6,2,0,-1,36,6,0,0,26,-1,30,3,8,8,-1,0,0,5,0,4,-1,0.140350877,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.767122386,1,0.628076072,0.804663212,0,-1,benign
0,2,15,4.5,7,5.6,2,31,18,2,0,2,2,0,1,0,1,1,0,115,10,98,98,85,4,2,0.8521739,0.017391304,0.2,0.08695652,9.8,0.020408163,0,-1,2,-1,0.8,-1,4,0,0,4,0,-1,93,9,6,70,4,-1,85,7,10,10,-1,0,0,3,0,12,-1,0.034782609,0,-1,-1,-1,-1,5,1,-1,-1,-1,-1,0.662638412,0.698970004,-1,-1,-1,-1,benign
0,2,9,6,9,6.3333335,2,21,12,0,0,0,0,0,0,0,0,0,0,85,13,65,65,2,2,2,0.7647059,0.023529412,0.15384616,0.15294118,5,0.03076923,0,-1,1,-1,0.7692308,-1,8,0,0,0,8,-1,65,12,13,11,25,-1,38,9,13,13,-1,0,0,4,0,5,-1,0.094117647,0,0,0.210526316,NaN,-1,5,1,2,0,0,-1,0.698858289,0.916849799,0.768079278,0.799549098,0,-1,benign
0,2,9,5.5,8,5,2,10,7,0,0,0,0,0,0,0,0,0,0,73,12,53,53,2,2,2,0.72602737,0.02739726,0.16666667,0.16438356,4.4166665,0.03773585,0,-1,1,-1,0.75,-1,15,0,9,0,6,-1,46,11,19,11,0,-1,27,8,11,7,-1,0,0,5,0,4,-1,0.205479452,0,0.191489362,1,NaN,-1,6,1,3,0,0,-1,0.768852917,0.889471473,0.801297881,0.742098129,0,-1,benign
0,2,13,4.5,6,3.9230769,2,15,12,0,0,0,0,0,0,0,0,0,0,80,10,63,63,2,2,2,0.7875,0.025,0.2,0.125,6.3,0.031746034,0,-1,1,-1,0.7,-1,8,0,7,1,0,-1,56,9,0,34,9,-1,43,6,7,7,-1,0,0,4,0,9,-1,0.1,0,-1,-1,-1,-1,5,1,-1,-1,-1,-1,0.68605024,1,-1,-1,-1,-1,benign
0,2,4,8.5,14,5.5,2,7,6,0,0,0,0,0,0,0,0,0,0,51,18,25,25,2,2,2,0.49019608,0.039215688,0.11111111,0.3529412,1.3888888,0.08,0,-1,1,-1,0.8333333,-1,0,0,-1,0,0,-1,44,17,-1,9,13,-1,14,14,9,9,-1,0,0,3,0,1,-1,0,0,0,0,NaN,-1,4,1,1,0,0,-1,0.720719844,0.803421891,0.842328277,0.849914551,0,-1,benign
0,2,11,7,11,4.2727275,2,16,12,1,0,1,0,0,0,0,0,0,0,79,15,57,57,2,2,2,0.721519,0.025316456,0.13333334,0.18987341,3.8,0.03508772,0,-1,1,-1,0.8,-1,5,0,-1,-1,-1,-1,60,14,-1,-1,-1,-1,56,11,8,8,-1,0,0,2,0,9,-1,0.063291139,0,0,0.089285714,NaN,-1,3,1,-1,0,0,-1,0.721394706,0.89761679,NaN,0.722830031,0,-1,benign
0,2,16,3,3,4.1875,2,25,12,0,0,0,0,0,0,0,0,0,0,96,7,82,82,2,2,2,0.8541667,0.020833334,0.2857143,0.072916664,11.714286,0.024390243,0,-1,1,-1,0.5714286,-1,6,0,0,6,0,-1,71,6,8,0,53,-1,65,3,9,9,-1,0,0,4,0,12,-1,0.0625,0,0.352941176,0,NaN,-1,5,1,2,0,0,-1,0.659526425,0.796453036,0.902789007,0.626849747,0,-1,benign
0,2,6,5.5,8,4.6666665,2,8,5,1,0,1,1,0,0,0,0,0,0,52,12,33,33,18,4,2,0.63461536,0.03846154,0.16666667,0.23076923,2.75,0.060606062,0,-1,2,-1,0.5833333,-1,3,0,0,3,0,-1,39,10,8,13,4,-1,18,6,9,9,-1,0,0,3,1,3,-1,0.057692308,0,0,0.130434783,0,-1,5,1,1,1,0,-1,0.779759863,0.907019018,0.879588002,0.92310792,1,-1,benign
0,2,7,6.5,10,3.857143,2,10,6,0,0,0,0,0,0,0,0,0,0,56,14,34,34,2,2,2,0.60714287,0.035714287,0.14285715,0.25,2.4285715,0.05882353,0,-1,1,-1,0.5,-1,2,0,0,0,2,-1,42,12,5,11,9,-1,13,6,6,6,-1,0,0,4,1,3,-1,0.035714286,0,0,0.153846154,NaN,-1,5,1,2,0,0,-1,0.770828403,0.821590144,0.84370662,0.916849799,0,-1,benign
0,2,11,6,9,5.181818,2,18,9,0,0,0,0,0,0,0,0,0,0,87,13,67,67,5,3,2,0.77011496,0.022988506,0.15384616,0.14942528,5.1538463,0.029850746,0,-1,2,-1,0.7692308,-1,0,0,0,0,0,-1,73,12,49,5,3,-1,27,9,11,11,-1,0,0,7,0,4,-1,0,0,0,0,0,-1,9,1,5,1,0,-1,0.67050577,0.916849799,0.691520173,1,1,-1,benign
0,2,14,5.5,8,3.9285715,2,19,8,0,0,0,0,0,0,0,0,0,0,87,12,68,68,2,2,2,0.7816092,0.022988506,0.16666667,0.13793103,5.6666665,0.029411765,0,-1,1,-1,0.75,-1,7,0,-1,7,0,-1,63,11,-1,0,48,-1,59,8,9,9,-1,0,0,3,0,11,-1,0.08045977,0,0.777777778,0,NaN,-1,4,1,1,0,0,-1,0.689786177,0.953509509,0.789690082,0.648298824,0,-1,benign
4,2,22,7,11,4.1666665,2,25,18,0,0,0,0,0,0,0,0,0,0,136,15,114,114,2,2,20,0.8382353,0.14705883,1.3333334,0.11029412,7.6,0.1754386,0,-1,1,-1,0.8,3,10,0,6,0,4,4,100,14,4,65,13,0,78,11,9,9,0,0,2,6,0,13,3,0.073529412,0,0.064516129,0.19047619,NaN,0.2,10,1,4,4,0,3,0.646526838,0.884735489,0.659264791,0.861718647,0,0.852439846,benign
0,2,6,4,5,6.1666665,2,14,7,0,0,0,0,0,0,0,0,0,0,59,9,42,42,2,2,2,0.7118644,0.033898305,0.22222222,0.15254237,4.6666665,0.04761905,0,-1,1,-1,0.7777778,-1,3,3,0,0,0,-1,47,5,12,4,21,-1,23,3,12,12,-1,0,0,4,0,2,-1,0.050847458,0.333333333,0,0,NaN,-1,5,1,2,0,0,-1,0.743590067,0.929896694,0.748921991,0.812481603,0,-1,benign
8,2,9,4,5,2.8,2,10,9,1,0,1,0,0,0,0,0,0,0,58,9,42,42,2,2,23,0.7241379,0.39655173,2.5555556,0.15517241,4.6666665,0.54761904,0,-1,2,-1,0.6666667,7,2,0,1,0,1,1,43,8,5,5,21,7,27,5,7,7,7,0,2,4,0,2,3,0.034482759,0,0.111111111,0.03030303,0.037037037,0.043478261,10,1,2,5,4,3,0.745106486,0.859793388,0.693126721,0.806177507,0.822756351,0.82699282,benign
0,2,8,6,9,4.875,2,13,4,0,0,0,0,0,0,0,0,0,0,66,13,46,46,2,2,2,0.6969697,0.030303031,0.15384616,0.1969697,3.5384614,0.04347826,0,-1,1,-1,0.7692308,-1,6,0,0,6,0,-1,49,12,9,0,24,-1,28,9,9,9,-1,0,0,4,0,4,-1,0.090909091,0,0.333333333,0,NaN,-1,5,1,2,0,0,-1,0.755636476,0.901157537,0.88335938,0.762269031,0,-1,benign
0,2,8,5.5,8,6.625,2,19,12,0,0,0,0,0,0,0,0,0,0,80,12,61,61,2,2,2,0.7625,0.025,0.16666667,0.15,5.0833335,0.032786883,0,-1,1,-1,0.75,-1,8,0,-1,-1,-1,-1,60,11,-1,-1,-1,-1,59,8,13,13,-1,0,0,2,0,6,-1,0.1,0,0,0.13559322,NaN,-1,3,1,-1,0,0,-1,0.714364269,0.907019018,NaN,0.728002961,0,-1,benign
0,2,14,6.5,10,4.142857,2,15,11,0,0,0,0,0,0,0,0,0,0,93,14,72,72,2,2,2,0.7741935,0.021505376,0.14285715,0.15053764,5.142857,0.027777778,0,-1,1,-1,0.78571427,-1,9,0,6,2,1,-1,66,13,10,0,39,-1,48,10,10,10,-1,0,0,6,0,8,-1,0.096774194,0,0.347826087,0.020833333,NaN,-1,7,1,4,0,0,-1,0.687524702,0.87327371,0.785043116,0.687596358,0,-1,benign
0,2,7,3,3,5.428571,2,4,3,0,0,0,0,0,0,0,0,0,0,58,7,44,44,19,4,2,0.7586207,0.03448276,0.2857143,0.12068965,6.285714,0.045454547,0,-1,2,-1,0.5714286,-1,18,0,0,18,0,-1,30,6,16,0,4,-1,19,3,8,8,-1,0,0,5,0,2,-1,0.310344828,0,0,0.75,0,-1,7,1,3,1,0,-1,0.759982989,0.758039271,0.774293156,0.743139825,1,-1,benign
0,3,8,4.3333335,8,6.375,3,23,13,0,0,0,0,0,0,0,0,0,0,80,15,58,58,2,2,2,0.725,0.025,0.13333334,0.1875,3.8666666,0.03448276,0,-1,2,-1,0.6,-1,0,0,0,0,0,-1,68,13,13,15,23,-1,25,8,10,10,-1,0,0,4,0,4,-1,0,0,0,0,NaN,-1,6,2,2,0,0,-1,0.635007828,0.769470978,0.697601931,0.79749782,0,-1,benign
0,2,6,7.5,12,4.3333335,2,11,6,0,0,0,0,0,0,0,0,0,0,54,16,31,31,7,5,2,0.5740741,0.037037037,0.125,0.2962963,1.9375,0.06451613,0,-1,2,-1,0.8125,-1,0,0,0,0,0,-1,45,15,14,7,5,-1,16,12,9,9,-1,0,0,3,0,3,-1,0,0,0,0,0,-1,5,1,1,1,0,-1,0.728473823,0.894454883,0.840125022,0.693282033,0.827729377,-1,benign
0,2,7,4.5,6,5.285714,2,9,4,2,1,1,0,0,0,0,0,0,0,60,10,43,43,2,2,2,0.71666664,0.033333335,0.2,0.16666667,4.3,0.046511628,0,-1,1,-1,0.7,-1,18,3,9,6,0,-1,32,6,10,6,6,-1,12,3,6,5,-1,0,0,6,0,1,-1,0.3,0.3,0.405405405,0,NaN,-1,7,1,4,0,0,-1,0.758683563,1,0.797045597,0.871049064,0,-1,benign
0,2,7,4.5,7,4.428571,2,8,5,2,0,2,2,0,1,0,1,1,0,54,10,37,37,24,4,2,0.6851852,0.037037037,0.2,0.18518518,3.7,0.054054055,0,-1,2,-1,0.8,-1,6,0,0,6,0,-1,38,9,6,15,4,-1,24,7,6,6,-1,0,0,3,0,4,-1,0.111111111,0,0,0.206896552,0,-1,5,1,1,1,0,-1,0.750852928,0.698970004,0.916666667,0.875712699,1,-1,benign
0,2,16,7,11,4.375,2,26,16,0,0,0,0,0,0,0,0,0,0,108,15,86,86,2,2,2,0.7962963,0.018518519,0.13333334,0.1388889,5.733333,0.023255814,0,-1,1,-1,0.8,-1,2,0,-1,0,2,-1,86,14,-1,14,54,-1,67,11,9,9,-1,0,0,3,0,13,-1,0.018518519,0,0,0.029850746,NaN,-1,4,1,1,0,0,-1,0.644728603,0.89761679,0.786833363,0.673396512,0,-1,benign
0,2,13,4.5,6,4.923077,2,23,14,0,0,0,0,0,0,0,0,0,0,94,10,77,77,2,2,2,0.81914896,0.021276595,0.2,0.10638298,7.7,0.025974026,0,-1,1,-1,0.7,-1,5,0,0,5,0,-1,72,9,6,0,53,-1,62,6,10,10,-1,0,0,4,0,9,-1,0.053191489,0,0.357142857,0,NaN,-1,5,1,2,0,0,-1,0.660115723,0.939794001,0.87327371,0.626929934,0,-1,benign
0,2,5,3,4,7,2,12,13,0,0,0,0,0,0,0,0,0,0,54,7,40,40,2,2,2,0.7407407,0.037037037,0.2857143,0.12962963,5.714286,0.05,0,-1,1,-1,0.71428573,-1,0,0,0,0,0,-1,45,6,8,15,12,-1,16,4,12,8,-1,0,0,4,0,1,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.746980958,0.796453036,0.758380777,0.907019018,0,-1,benign
0,2,7,5.5,8,4.857143,2,9,5,1,0,1,1,0,0,0,0,0,0,59,12,40,40,34,4,2,0.6779661,0.033898305,0.16666667,0.20338982,3.3333333,0.05,0,-1,2,-1,0.75,-1,8,0,-1,8,0,-1,41,11,-1,22,4,-1,34,8,7,7,-1,0,0,2,0,5,-1,0.13559322,0,0,0.205128205,0,-1,4,1,-1,1,0,-1,0.792794202,0.953509509,NaN,0.827731739,1,-1,benign
0,2,7,7,11,5,2,12,5,0,0,0,0,0,0,0,0,0,0,63,15,41,41,2,2,2,0.6507937,0.031746034,0.13333334,0.23809524,2.7333333,0.048780486,0,-1,1,-1,0.8,-1,0,0,0,0,0,-1,53,14,7,4,24,-1,27,11,14,7,-1,0,0,4,0,3,-1,0,0,0,0,NaN,-1,5,1,2,0,0,-1,0.706175203,0.884735489,0.87327371,0.763482912,0,-1,benign
0,2,8,5.5,9,4.5,2,12,7,0,0,0,0,0,0,0,0,0,0,62,12,43,43,37,4,2,0.6935484,0.032258064,0.16666667,0.19354838,3.5833333,0.046511628,0,-1,2,-1,0.8333333,-1,6,0,-1,6,0,-1,45,11,-1,26,4,-1,37,9,8,8,-1,0,0,2,0,6,-1,0.096774194,0,-1,-1,-1,-1,4,1,-1,-1,-1,-1,0.729682513,0.860528527,-1,-1,-1,-1,benign
9,2,8,3.5,5,3.75,2,9,4,1,0,1,0,1,0,0,0,0,0,57,8,42,42,2,2,23,0.7368421,0.40350878,2.875,0.14035088,5.25,0.54761904,0,-1,2,-1,0.75,8,5,0,0,0,5,5,40,7,8,5,16,4,26,5,8,8,0,0,2,3,0,2,3,0.087719298,0,0,0.15625,0.192307692,0.217391304,9,1,1,5,4,3,0.787264867,0.916666667,0.819382003,0.870281953,0.901809514,0.9038849,benign
0,2,3,4,6,12.333333,2,8,7,6,0,6,0,0,3,0,3,0,0,56,9,40,40,2,2,2,0.71428573,0.035714287,0.22222222,0.16071428,4.4444447,0.05,0,-1,1,-1,0.7777778,-1,22,0,-1,0,22,-1,27,8,-1,5,10,-1,32,6,5,-1,-1,0,0,3,0,0,-1,0.392857143,0,0,0.6875,NaN,-1,4,1,1,0,0,-1,0.767386291,0.763230027,0.898226518,0.741973672,0,-1,benign
0,2,9,3,3,4.111111,2,12,4,0,0,0,0,0,0,0,0,0,0,60,7,46,46,2,2,2,0.76666665,0.033333335,0.2857143,0.11666667,6.571429,0.04347826,0,-1,1,-1,0.5714286,-1,8,0,6,2,0,-1,39,6,0,0,29,-1,33,3,7,7,-1,0,0,5,0,4,-1,0.133333333,0,0.666666667,0,NaN,-1,6,1,3,0,0,-1,0.750628697,1,0.674566563,0.734090284,0,-1,benign
0,2,16,6.5,10,4.5625,2,27,20,0,0,0,0,0,0,0,0,0,0,110,14,89,89,2,2,2,0.8090909,0.018181818,0.14285715,0.12727273,6.357143,0.02247191,0,-1,1,-1,0.78571427,-1,1,0,-1,0,1,-1,89,13,-1,61,11,-1,72,10,9,9,-1,0,0,3,0,13,-1,0.009090909,0,0,0.071428571,NaN,-1,4,1,1,0,0,-1,0.640936479,0.849914551,0.666047345,0.887435914,0,-1,benign
